id,drug,time,rt
S001,control,daylater,430.8845497
S001,control,monthlater,421.117765
S002,control,daylater,371.5136576
S002,control,monthlater,350.1847653
S003,control,daylater,393.1257824
S003,control,monthlater,367.6272484
S004,control,daylater,391.0097257
S004,control,monthlater,385.1868368
S005,control,daylater,419.4250367
S005,control,monthlater,392.0944572
S006,control,daylater,407.9406767
S006,control,monthlater,365.8110967
S007,control,daylater,443.894994
S007,control,monthlater,343.4720732
S008,control,daylater,389.5733218
S008,control,monthlater,351.4248287
S009,control,daylater,414.5192351
S009,control,monthlater,399.9224928
S010,control,daylater,366.5529381
S010,control,monthlater,341.75816
S011,control,daylater,365.748273
S011,control,monthlater,379.8099949
S012,control,daylater,332.5618433
S012,control,monthlater,369.446211
S013,control,daylater,386.1293204
S013,control,monthlater,354.7518812
S014,control,daylater,367.7101907
S014,control,monthlater,378.1747781
S015,control,daylater,392.4566482
S015,control,monthlater,384.285912
S016,control,daylater,395.8991117
S016,control,monthlater,389.9467461
S017,control,daylater,385.54379
S017,control,monthlater,366.775656
S018,control,daylater,413.8326444
S018,control,monthlater,381.3008074
S019,control,daylater,385.9575733
S019,control,monthlater,398.5652058
S020,control,daylater,364.4373858
S020,control,monthlater,300.4785405
S021,control,daylater,401.9248893
S021,control,monthlater,407.3980608
S022,control,daylater,364.1214034
S022,control,monthlater,352.5848341
S023,control,daylater,417.2726112
S023,control,monthlater,392.1013027
S024,control,daylater,377.6405208
S024,control,monthlater,368.5495446
S025,control,daylater,328.7276131
S025,control,monthlater,340.2863455
S026,control,daylater,434.8320694
S026,control,monthlater,422.2006588
S027,control,daylater,432.4210557
S027,control,monthlater,427.3435963
S028,control,daylater,395.0148153
S028,control,monthlater,363.2135927
S029,control,daylater,394.2134787
S029,control,monthlater,400.8324128
S030,control,daylater,375.345393
S030,control,monthlater,382.9001613
S031,control,daylater,436.6743155
S031,control,monthlater,440.3615279
S032,control,daylater,490.7950959
S032,control,monthlater,376.483424
S033,control,daylater,459.6710241
S033,control,monthlater,361.0131558
S034,control,daylater,385.5981365
S034,control,monthlater,444.2199673
S035,control,daylater,396.1392703
S035,control,monthlater,343.0771072
S036,control,daylater,371.0541574
S036,control,monthlater,362.7521103
S037,control,daylater,417.7798896
S037,control,monthlater,411.744654
S038,control,daylater,432.6381921
S038,control,monthlater,390.6663477
S039,control,daylater,452.091163
S039,control,monthlater,354.1213904
S040,control,daylater,365.7687903
S040,control,monthlater,321.1953134
S041,control,daylater,421.8690233
S041,control,monthlater,390.1189176
S042,control,daylater,418.1698015
S042,control,monthlater,414.129512
S043,control,daylater,430.4461832
S043,control,monthlater,434.9262882
S044,control,daylater,352.200697
S044,control,monthlater,354.5503713
S045,control,daylater,404.1982681
S045,control,monthlater,394.0612392
S046,control,daylater,361.1628101
S046,control,monthlater,358.3960295
S047,control,daylater,408.1857691
S047,control,monthlater,365.2253741
S048,control,daylater,476.2925111
S048,control,monthlater,409.5011013
S049,control,daylater,387.2445128
S049,control,monthlater,300.0478241
S050,control,daylater,392.6130247
S050,control,monthlater,354.509665
S051,control,daylater,435.4745979
S051,control,monthlater,402.2830211
S052,control,daylater,415.0470144
S052,control,monthlater,411.6996315
S053,control,daylater,327.96129
S053,control,monthlater,354.6441498
S054,control,daylater,344.769892
S054,control,monthlater,358.6454963
S055,control,daylater,409.9333246
S055,control,monthlater,372.9044864
S056,control,daylater,434.0751251
S056,control,monthlater,396.1753811
S057,control,daylater,361.5483999
S057,control,monthlater,355.814316
S058,control,daylater,398.2760066
S058,control,monthlater,382.8278104
S059,control,daylater,388.9025159
S059,control,monthlater,430.7985255
S060,control,daylater,378.0043571
S060,control,monthlater,395.733877
S061,control,daylater,355.4765364
S061,control,monthlater,366.5641532
S062,control,daylater,428.7360338
S062,control,monthlater,378.9093276
S063,control,daylater,406.9157504
S063,control,monthlater,365.3304102
S064,control,daylater,395.313029
S064,control,monthlater,388.5563446
S065,control,daylater,337.4738595
S065,control,monthlater,358.7463826
S066,control,daylater,351.5504043
S066,control,monthlater,361.0309739
S067,control,daylater,440.6124076
S067,control,monthlater,416.2176545
S068,control,daylater,362.0770434
S068,control,monthlater,335.3473076
S069,control,daylater,321.4344326
S069,control,monthlater,339.0347376
S070,control,daylater,423.6213104
S070,control,monthlater,363.4059679
S071,control,daylater,339.8536687
S071,control,monthlater,351.8166204
S072,control,daylater,384.4104233
S072,control,monthlater,407.8718126
S073,control,daylater,409.576884
S073,control,monthlater,394.1787586
S074,control,daylater,394.1516998
S074,control,monthlater,327.2512417
S075,control,daylater,404.1134073
S075,control,monthlater,381.2885265
S076,control,daylater,437.0807266
S076,control,monthlater,386.536731
S077,control,daylater,376.2623479
S077,control,monthlater,365.128386
S078,control,daylater,432.8286995
S078,control,monthlater,396.5057756
S079,control,daylater,446.9667589
S079,control,monthlater,461.2633106
S080,control,daylater,415.2296248
S080,control,monthlater,401.0263389
S081,control,daylater,371.3327986
S081,control,monthlater,413.7454269
S082,control,daylater,417.8946828
S082,control,monthlater,361.3175379
S083,control,daylater,352.7550809
S083,control,monthlater,358.6333569
S084,control,daylater,395.4921308
S084,control,monthlater,394.7228749
S085,control,daylater,411.8951316
S085,control,monthlater,353.0910935
S086,control,daylater,416.733282
S086,control,monthlater,395.3510755
S087,control,daylater,426.6537737
S087,control,monthlater,418.3987552
S088,control,daylater,374.4599917
S088,control,monthlater,375.7273229
S089,control,daylater,409.3564321
S089,control,monthlater,384.5190055
S090,control,daylater,389.7803762
S090,control,monthlater,370.3062585
S091,control,daylater,350.1070849
S091,control,monthlater,401.8727504
S092,control,daylater,382.8116792
S092,control,monthlater,357.646128
S093,control,daylater,433.5002313
S093,control,monthlater,393.3167759
S094,control,daylater,389.8812886
S094,control,monthlater,316.8306484
S095,control,daylater,452.116746
S095,control,monthlater,418.7194961
S096,control,daylater,439.9110354
S096,control,monthlater,429.5711017
S097,control,daylater,387.7595214
S097,control,monthlater,416.2338665
S098,control,daylater,406.9496033
S098,control,monthlater,363.7456526
S099,control,daylater,398.9695792
S099,control,monthlater,380.2179086
S100,control,daylater,347.7275305
S100,control,monthlater,345.2723287
S101,control,daylater,384.3620325
S101,control,monthlater,383.2086612
S102,control,daylater,365.8886183
S102,control,monthlater,347.6899644
S103,control,daylater,394.9152377
S103,control,monthlater,411.3698342
S104,control,daylater,439.936902
S104,control,monthlater,418.2025127
S105,control,daylater,374.5757663
S105,control,monthlater,357.2590677
S106,control,daylater,411.3427783
S106,control,monthlater,369.7873968
S107,control,daylater,383.0877255
S107,control,monthlater,356.5037968
S108,control,daylater,442.9745083
S108,control,monthlater,404.7872274
S109,control,daylater,423.7190988
S109,control,monthlater,368.4377236
S110,control,daylater,425.5527591
S110,control,monthlater,380.7432406
S111,control,daylater,426.4796137
S111,control,monthlater,384.9084631
S112,control,daylater,380.0861251
S112,control,monthlater,346.5304314
S113,control,daylater,344.5112288
S113,control,monthlater,375.5990732
S114,control,daylater,392.6133202
